Participant,Condition,50-250ms_ch3,50-250ms_ch4,50-250ms_ch12,50-250ms_ch13,50-250ms_mean_over_channels,250-400ms_ch3,250-400ms_ch4,250-400ms_ch12,250-400ms_ch13,250-400ms_mean_over_channels
WS001,low_trial_1,-2.0386748,-1.8110622,-2.2935712,-1.7127498,-1.9640146,-0.47224185,-0.06150439,-0.24403301,0.09215362,-0.1714064
WS001,low_trial_2,0.9507151,1.5424598,1.3971283,1.0914865,1.2454474,-0.13570483,-0.51747227,-0.29408145,-0.38825616,-0.33387867
WS001,med_trial_1,0.19716331,0.04676282,0.19547597,0.22034259,0.16493617,-1.2675087,-1.4912281,-1.2584472,-1.529313,-1.3866243
WS001,med_trial_2,0.6390993,0.55488753,0.72540885,0.44099343,0.5900973,1.1339543,0.5573479,0.5132171,1.1556951,0.84005356
WS001,high_trial_1,0.13901593,-0.21856433,0.04646162,-0.08988172,-0.030742126,2.3589704,0.7067129,2.9150157,0.56537896,1.6365196
WS001,high_trial_2,-0.57763344,-0.30264652,-0.43752858,-0.5676972,-0.47137642,2.745664,1.7716163,1.5794383,2.6123054,2.1772559
WS002,low_trial_1,1.0257169,2.6859295,0.13856187,1.8274612,1.4194174,-2.2111366,-2.0604212,-1.7195883,-2.8300102,-2.2052891
WS002,low_trial_2,-3.741706,-2.739491,-3.9786172,-1.6555123,-3.0288315,2.3234012,2.7121434,2.7806885,2.2920551,2.527072
WS002,med_trial_1,1.3428003,0.6587546,0.30917844,0.7070996,0.75445825,-2.281886,-2.6663377,-1.3239225,-2.0149553,-2.0717754
WS002,med_trial_2,-3.1420557,-2.4155016,-0.34919068,-3.86819,-2.4437344,-0.8106334,-0.831786,-0.812187,-0.6180647,-0.76816773
WS002,high_trial_1,1.3200965,1.4319274,-1.3093106,3.2196536,1.1655917,1.0921686,0.41590452,-0.60672575,0.8223109,0.43091458
WS002,high_trial_2,-0.8751781,-0.23753929,-0.99313617,-1.8551837,-0.9902593,0.036558855,2.4617002,-1.2523904,3.0224388,1.0670769
WS003,low_trial_1,0.49146637,0.1080603,0.3200705,0.35374603,0.3183358,-1.0355145,-0.0711962,-0.6897221,-0.7668233,-0.640814
WS003,low_trial_2,-0.67793524,-0.5765937,-0.59629565,-0.3363462,-0.5467927,-2.0011377,-2.7457385,-2.1954174,-1.8951046,-2.2093496
WS003,med_trial_1,-0.44487843,1.1863105,0.36208305,0.13290699,0.30910555,0.6180893,1.5844787,1.0360992,1.2230406,1.115427
WS003,med_trial_2,-0.8296389,0.5568611,-0.22760166,-0.49191573,-0.24807379,-1.2351866,-1.2185804,-1.3355157,-0.98854685,-1.1944573
WS003,high_trial_1,-1.3312355,-1.8369995,-1.2241278,-1.6242685,-1.5041578,-0.43145823,-0.6839325,-0.6116603,-0.4369974,-0.5410121
WS003,high_trial_2,-0.37311786,-0.33006412,-0.30408207,-0.39126286,-0.34963173,-1.4101216,-0.76889753,-1.1786513,-0.91860056,-1.0690677
WS004,low_trial_1,-1.837294,-1.2898082,-1.8326029,-1.0213374,-1.4952606,0.6992019,0.66982865,0.28043535,0.7570393,0.6016263
WS004,low_trial_2,0.9589538,0.87900794,0.8701782,0.88264006,0.897695,0.8738597,1.0129293,0.9153048,0.9704741,0.94314206
WS004,med_trial_1,1.9474568,2.120411,2.7196496,1.5023069,2.0724561,-0.69516706,-0.39027742,-0.740536,-0.32204124,-0.5370054
WS004,med_trial_2,2.5814779,2.800892,2.070088,2.592451,2.5112271,-1.1884999,-1.048433,-0.59610134,-1.3612972,-1.0485828
WS004,high_trial_1,-0.8006202,-0.85219306,-0.510915,-0.97761804,-0.78533655,0.88526624,1.5882277,1.4308208,1.2856001,1.2974788
WS004,high_trial_2,-1.3132135,-0.7790062,-0.9582201,-1.2393293,-1.0724423,-0.061721947,0.82630277,0.63872916,0.61374605,0.504264
WS005,low_trial_1,5.1714587,4.1924505,4.6914754,4.09391,4.5373235,1.215171,1.9664806,1.4291044,2.1274679,1.684556
WS005,low_trial_2,-1.0139003,-0.44074476,-1.0633795,-0.30378208,-0.7054516,-0.37865508,-1.1385906,-0.6841072,-0.57661915,-0.694493
WS005,med_trial_1,-1.2740752,0.9107759,-0.57814384,0.38713524,-0.13857695,-1.2502813,-3.862409,-3.9473362,-0.6488295,-2.427214
WS005,med_trial_2,-0.13198894,0.28539076,0.6807798,-0.32649514,0.12692162,-1.7793385,-2.9164498,-2.9717205,-1.5986999,-2.3165522
WS005,high_trial_1,0.7292802,-0.21296662,-0.28845817,0.63006955,0.21448123,-2.407007,-5.6531963,-3.5776284,-2.5955827,-3.5583537
WS005,high_trial_2,-0.1431095,-1.9873209,-1.9828367,-0.033486202,-1.0366883,-2.6358194,-5.616301,-3.4704425,-5.334993,-4.264389
WS006,low_trial_1,0.25637662,0.37399438,0.56846964,0.10279345,0.32540852,3.135076,4.6419864,3.5162654,2.936908,3.5575588
WS006,low_trial_2,-1.4836934,-0.07182156,-1.694857,-0.4581915,-0.92714083,0.17531118,0.59040195,1.8998181,-1.4363031,0.307307
WS006,med_trial_1,1.0687518,-0.4383744,1.700003,-0.62516433,0.42630404,0.043236643,-1.9212458,1.0074681,-2.0806043,-0.73778635
WS006,med_trial_2,0.70291567,0.26944017,1.4670216,-0.3460167,0.52334017,-0.4355809,-1.2793815,-0.49648908,-1.2822365,-0.873422
WS006,high_trial_1,-0.09489166,-0.3906915,0.011165795,-0.16884708,-0.1608161,-0.68405795,-0.76836836,0.60605246,-1.95971,-0.701521
WS006,high_trial_2,0.8943166,0.6700036,0.7705504,0.8061058,0.7852441,-1.6783932,-1.7227595,-1.9718126,-1.3325417,-1.6763768
WS007,low_trial_1,3.3433936,3.7758517,4.3191423,3.1999373,3.6595812,-1.0297701,-2.3989787,-2.9378064,-0.76239187,-1.7822368
WS007,low_trial_2,0.14851712,0.7110219,0.031451453,-0.2870105,0.150995,0.8344652,0.31447434,1.5445412,0.6918851,0.8463415
WS007,med_trial_1,3.3050756,4.5018253,4.0177307,2.9148088,3.6848602,-1.9898461,-3.041347,-2.5338337,-2.1562757,-2.4303257
WS007,med_trial_2,-0.15658064,-0.11701105,0.31271052,-0.6525091,-0.15334757,-1.6900964,-1.2418517,-1.4611278,-2.3047395,-1.6744539
WS007,high_trial_1,1.4853501,1.570592,0.8733557,1.4916097,1.3552269,1.699453,2.3055084,1.3431541,2.0743308,1.8556116
WS007,high_trial_2,1.2794869,0.7406223,1.7303714,1.0905765,1.2102643,1.4930972,2.9652164,2.6472855,1.2080393,2.0784097
WS008,low_trial_1,3.0705519,5.6040406,1.3984965,3.0554311,3.2821302,0.045439996,0.30201575,-0.23039925,0.3315321,0.112147145
WS008,low_trial_2,2.4869912,1.981222,1.5318614,3.1398873,2.2849903,-3.414615,-4.827681,-5.275752,-3.362085,-4.220033
WS008,med_trial_1,-3.2065916,-2.9129422,-1.491235,-3.7226624,-2.8333578,-1.8529834,0.083182395,-0.26817146,-2.0137763,-1.0129372
WS008,med_trial_2,-2.431916,-1.4751979,-2.0637686,-2.2687774,-2.059915,-3.6143758,-2.1453378,-2.0257075,-3.532594,-2.8295038
WS008,high_trial_1,1.6299598,1.2901376,0.7618738,0.9673137,1.1623212,-2.2322733,-0.06657824,-1.4365683,-1.4419589,-1.2943447
WS008,high_trial_2,2.3033826,3.2062554,0.2875915,2.9724073,2.192409,-0.38297287,0.69734204,0.5195258,0.4718487,0.32643592
WS009,low_trial_1,-0.028210206,0.6831073,-0.35019127,0.9056677,0.30259338,0.51884353,-0.086465046,-0.021113848,0.20947826,0.15518573
WS009,low_trial_2,-2.5070302,-3.2326596,-3.2673078,-2.0957098,-2.775677,2.2805755,2.8910553,2.1540544,2.1711571,2.3742106
WS009,med_trial_1,0.10372745,0.23567757,-0.03221527,0.23398718,0.13529423,2.4203038,4.1177955,3.232031,2.7289846,3.1247787
WS009,med_trial_2,-1.9780922,-1.9038776,-2.6448646,-0.67697406,-1.8009522,0.43427444,0.49434432,0.6653566,0.20009868,0.44851848
WS009,high_trial_1,-3.2637165,-2.9282694,-2.9931433,-2.2470772,-2.8580515,3.8428557,4.730663,3.1977088,4.2467923,4.004505
WS009,high_trial_2,-0.75436854,0.12658451,0.47542176,-0.68425715,-0.20915484,0.48979273,-0.10979793,1.1085262,-0.2626801,0.30646026
WS010,low_trial_1,-0.7016958,-0.76587313,-0.5682891,-0.7410115,-0.6942173,2.071585,2.4059505,2.0495217,2.1998441,2.1817253
WS010,low_trial_2,0.7192434,0.64811623,0.2980023,0.8357272,0.6252723,-0.97047186,-1.1740147,-0.94700724,-1.1376333,-1.0572817
WS010,med_trial_1,0.34948733,0.13680495,0.16196625,0.2257095,0.21849202,-0.79215354,-0.28217697,-0.41740683,-0.44715476,-0.48472303
WS010,med_trial_2,0.45458612,0.36548865,0.26111114,0.56887376,0.41251493,-0.4243916,-0.40998775,-0.001253203,-0.86491466,-0.4251368
WS010,high_trial_1,-0.27832907,-0.599933,-1.0447944,-0.055403214,-0.49461496,1.0292763,1.1468335,1.3948718,0.57260966,1.0358977
WS010,high_trial_2,0.048769053,0.5108715,0.20020184,0.43801835,0.29946518,0.031532828,-0.67960644,-0.84013283,-0.14739075,-0.40889928
WS011,low_trial_1,0.36420646,0.3442932,0.43867424,0.17159344,0.32969183,-0.26015562,-0.055579193,0.21048862,-0.32585615,-0.107775584
WS011,low_trial_2,5.30168,4.454899,5.1266265,3.861458,4.686166,2.253047,0.86907095,0.47073042,1.4282147,1.2552657
WS011,med_trial_1,0.75660163,0.5314325,0.5839541,0.2209637,0.523238,-0.054605722,-0.19477598,0.010929741,0.069609314,-0.04221066
WS011,med_trial_2,-0.12639144,0.43570235,-0.14498588,0.21252859,0.094213404,0.88414454,1.1362455,1.5983444,0.24257223,0.96532667
WS011,high_trial_1,-1.3885384,-0.89880717,-1.0882573,-1.0841322,-1.1149337,0.3912844,0.51422125,-0.098715544,1.0389858,0.461444
WS011,high_trial_2,-1.2123572,-0.76678747,-0.5129193,-1.0651318,-0.8892989,0.476627,-0.033602796,-0.18401484,0.2391272,0.124534145
WS012,low_trial_1,1.8777809,2.7476015,2.024731,2.475967,2.28152,-0.2842113,0.3793075,0.9452198,-0.6250762,0.10380995
WS012,low_trial_2,1.3080388,1.183863,0.6347382,1.9038194,1.2576149,0.34661555,0.18300201,0.56108445,-0.09479963,0.2489756
WS012,med_trial_1,-0.042368222,0.41695306,-0.763497,0.9484973,0.13989627,0.74151844,0.50470805,1.4868747,-0.09865097,0.6586126
WS012,med_trial_2,-0.08006856,-0.25018787,-0.47725502,0.41761327,-0.097474545,-0.6448958,-0.37255287,-0.51747864,-0.59944034,-0.5335919
WS012,high_trial_1,-0.46410203,-0.355596,0.45773712,-1.1714312,-0.38334802,-0.74500597,-0.8611371,-0.36485505,-1.2136261,-0.79615605
WS012,high_trial_2,0.5555976,0.35613373,1.1645973,-0.6736968,0.350658,-0.014459798,0.06041159,-0.101159565,0.4333694,0.0945404
WS013,low_trial_1,-0.6336593,-0.83044106,-0.29071355,-1.104766,-0.714895,-1.1490438,-0.5692048,-0.97443813,-0.6601915,-0.8382196
WS013,low_trial_2,0.40534127,-0.0340262,-0.50795037,0.5420736,0.101359576,-2.291647,-2.994314,-2.159802,-2.9696705,-2.6038585
WS013,med_trial_1,-0.4619579,-0.37220278,-1.197742,0.025435898,-0.5016167,-0.6590364,0.20101564,-0.5831344,0.14124279,-0.22497807
WS013,med_trial_2,0.595113,0.33983958,0.8704298,0.21061337,0.50399894,-1.9606901,-1.1173408,-2.0194786,-1.2634987,-1.590252
WS013,high_trial_1,2.8826232,1.6073673,2.0507193,2.3478897,2.2221498,0.94432944,0.25553107,1.3913906,0.2978983,0.72228736
WS013,high_trial_2,-0.111945264,-0.010052242,-0.2683323,0.094912484,-0.07385433,-0.30801272,-1.1262205,-0.56446856,-0.8331495,-0.7079628
WS014,low_trial_1,0.8511477,0.7889176,0.49543792,0.6656789,0.70029557,0.8213859,0.6782734,0.4781731,0.6554609,0.65832335
WS014,low_trial_2,1.0491192,0.66556007,0.3281473,0.6835869,0.6816034,-0.6187525,-0.16212314,0.70677364,-0.3840742,-0.11454405
WS014,med_trial_1,0.33797616,-0.10840847,-0.065989524,-0.113618195,0.012489989,0.9519188,1.1287746,1.6716795,0.850207,1.150645
WS014,med_trial_2,-2.878038,-1.9072304,-1.6691736,-1.587239,-2.0104203,0.20223139,0.026871657,-0.03611517,0.007393938,0.050095454
WS014,high_trial_1,-0.42352918,-0.3002923,-0.877982,0.16640867,-0.35884872,0.89116186,0.47072008,1.3124133,-0.21811354,0.6140455
WS014,high_trial_2,-1.6901921,-1.2125531,-1.784602,-0.79578173,-1.3707823,-1.8589416,-1.1602086,-0.75102204,-1.336682,-1.2767136
WS015,low_trial_1,-0.39189062,1.5962689,0.38042328,0.8288969,0.6034246,-0.5048583,-2.019762,-0.8464732,-1.2294902,-1.1501459
WS015,low_trial_2,-0.12793806,0.6763587,0.45252204,0.53291994,0.38346565,-0.78770566,-1.1367728,-1.0495683,-0.6222312,-0.8990695
WS015,med_trial_1,1.3566375,1.074459,0.69277155,1.4147664,1.1346586,-0.29417306,-0.91561097,-1.4305242,-0.39796472,-0.7595683
WS015,med_trial_2,0.1890962,0.6925921,0.66767126,0.009628045,0.3897469,0.38009486,-0.07198524,-0.6715673,0.90112066,0.13441575
WS015,high_trial_1,0.7378054,1.2525576,1.1877875,0.46183223,0.90999573,-1.1110415,-1.4644504,-1.2593431,-0.8155342,-1.1625923
WS015,high_trial_2,1.9765153,2.463581,2.7196233,1.5953413,2.1887653,2.5194445,2.4975328,2.1928306,3.4511683,2.665244