"Participant","Condition","50-250ms_mean_over_channels","250-400ms_mean_over_channels","Time_Window","Channel","HEP_mean_value","Subject"
"WS001","low_trial_1",-1.9640146,-0.1714064,"50-250ms","ch3",-2.0386748,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"50-250ms","ch4",-1.8110622,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"50-250ms","ch12",-2.2935712,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"50-250ms","ch13",-1.7127498,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"250-400ms","ch3",-0.47224185,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"250-400ms","ch4",-0.06150439,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"250-400ms","ch12",-0.24403301,"WS001"
"WS001","low_trial_1",-1.9640146,-0.1714064,"250-400ms","ch13",0.09215362,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"50-250ms","ch3",0.9507151,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"50-250ms","ch4",1.5424598,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"50-250ms","ch12",1.3971283,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"50-250ms","ch13",1.0914865,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"250-400ms","ch3",-0.13570483,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"250-400ms","ch4",-0.51747227,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"250-400ms","ch12",-0.29408145,"WS001"
"WS001","low_trial_2",1.2454474,-0.33387867,"250-400ms","ch13",-0.38825616,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"50-250ms","ch3",0.19716331,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"50-250ms","ch4",0.04676282,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"50-250ms","ch12",0.19547597,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"50-250ms","ch13",0.22034259,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"250-400ms","ch3",-1.2675087,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"250-400ms","ch4",-1.4912281,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"250-400ms","ch12",-1.2584472,"WS001"
"WS001","med_trial_1",0.16493617,-1.3866243,"250-400ms","ch13",-1.529313,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"50-250ms","ch3",0.6390993,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"50-250ms","ch4",0.55488753,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"50-250ms","ch12",0.72540885,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"50-250ms","ch13",0.44099343,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"250-400ms","ch3",1.1339543,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"250-400ms","ch4",0.5573479,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"250-400ms","ch12",0.5132171,"WS001"
"WS001","med_trial_2",0.5900973,0.84005356,"250-400ms","ch13",1.1556951,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"50-250ms","ch3",0.13901593,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"50-250ms","ch4",-0.21856433,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"50-250ms","ch12",0.04646162,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"50-250ms","ch13",-0.08988172,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"250-400ms","ch3",2.3589704,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"250-400ms","ch4",0.7067129,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"250-400ms","ch12",2.9150157,"WS001"
"WS001","high_trial_1",-0.030742126,1.6365196,"250-400ms","ch13",0.56537896,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"50-250ms","ch3",-0.57763344,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"50-250ms","ch4",-0.30264652,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"50-250ms","ch12",-0.43752858,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"50-250ms","ch13",-0.5676972,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"250-400ms","ch3",2.745664,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"250-400ms","ch4",1.7716163,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"250-400ms","ch12",1.5794383,"WS001"
"WS001","high_trial_2",-0.47137642,2.1772559,"250-400ms","ch13",2.6123054,"WS001"
"WS002","low_trial_1",1.4194174,-2.2052891,"50-250ms","ch3",1.0257169,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"50-250ms","ch4",2.6859295,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"50-250ms","ch12",0.13856187,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"50-250ms","ch13",1.8274612,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"250-400ms","ch3",-2.2111366,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"250-400ms","ch4",-2.0604212,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"250-400ms","ch12",-1.7195883,"WS002"
"WS002","low_trial_1",1.4194174,-2.2052891,"250-400ms","ch13",-2.8300102,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"50-250ms","ch3",-3.741706,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"50-250ms","ch4",-2.739491,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"50-250ms","ch12",-3.9786172,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"50-250ms","ch13",-1.6555123,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"250-400ms","ch3",2.3234012,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"250-400ms","ch4",2.7121434,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"250-400ms","ch12",2.7806885,"WS002"
"WS002","low_trial_2",-3.0288315,2.527072,"250-400ms","ch13",2.2920551,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"50-250ms","ch3",1.3428003,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"50-250ms","ch4",0.6587546,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"50-250ms","ch12",0.30917844,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"50-250ms","ch13",0.7070996,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"250-400ms","ch3",-2.281886,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"250-400ms","ch4",-2.6663377,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"250-400ms","ch12",-1.3239225,"WS002"
"WS002","med_trial_1",0.75445825,-2.0717754,"250-400ms","ch13",-2.0149553,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"50-250ms","ch3",-3.1420557,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"50-250ms","ch4",-2.4155016,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"50-250ms","ch12",-0.34919068,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"50-250ms","ch13",-3.86819,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"250-400ms","ch3",-0.8106334,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"250-400ms","ch4",-0.831786,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"250-400ms","ch12",-0.812187,"WS002"
"WS002","med_trial_2",-2.4437344,-0.76816773,"250-400ms","ch13",-0.6180647,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"50-250ms","ch3",1.3200965,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"50-250ms","ch4",1.4319274,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"50-250ms","ch12",-1.3093106,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"50-250ms","ch13",3.2196536,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"250-400ms","ch3",1.0921686,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"250-400ms","ch4",0.41590452,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"250-400ms","ch12",-0.60672575,"WS002"
"WS002","high_trial_1",1.1655917,0.43091458,"250-400ms","ch13",0.8223109,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"50-250ms","ch3",-0.8751781,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"50-250ms","ch4",-0.23753929,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"50-250ms","ch12",-0.99313617,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"50-250ms","ch13",-1.8551837,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"250-400ms","ch3",0.036558855,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"250-400ms","ch4",2.4617002,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"250-400ms","ch12",-1.2523904,"WS002"
"WS002","high_trial_2",-0.9902593,1.0670769,"250-400ms","ch13",3.0224388,"WS002"
"WS003","low_trial_1",0.3183358,-0.640814,"50-250ms","ch3",0.49146637,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"50-250ms","ch4",0.1080603,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"50-250ms","ch12",0.3200705,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"50-250ms","ch13",0.35374603,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"250-400ms","ch3",-1.0355145,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"250-400ms","ch4",-0.0711962,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"250-400ms","ch12",-0.6897221,"WS003"
"WS003","low_trial_1",0.3183358,-0.640814,"250-400ms","ch13",-0.7668233,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"50-250ms","ch3",-0.67793524,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"50-250ms","ch4",-0.5765937,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"50-250ms","ch12",-0.59629565,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"50-250ms","ch13",-0.3363462,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"250-400ms","ch3",-2.0011377,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"250-400ms","ch4",-2.7457385,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"250-400ms","ch12",-2.1954174,"WS003"
"WS003","low_trial_2",-0.5467927,-2.2093496,"250-400ms","ch13",-1.8951046,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"50-250ms","ch3",-0.44487843,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"50-250ms","ch4",1.1863105,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"50-250ms","ch12",0.36208305,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"50-250ms","ch13",0.13290699,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"250-400ms","ch3",0.6180893,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"250-400ms","ch4",1.5844787,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"250-400ms","ch12",1.0360992,"WS003"
"WS003","med_trial_1",0.30910555,1.115427,"250-400ms","ch13",1.2230406,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"50-250ms","ch3",-0.8296389,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"50-250ms","ch4",0.5568611,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"50-250ms","ch12",-0.22760166,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"50-250ms","ch13",-0.49191573,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"250-400ms","ch3",-1.2351866,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"250-400ms","ch4",-1.2185804,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"250-400ms","ch12",-1.3355157,"WS003"
"WS003","med_trial_2",-0.24807379,-1.1944573,"250-400ms","ch13",-0.98854685,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"50-250ms","ch3",-1.3312355,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"50-250ms","ch4",-1.8369995,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"50-250ms","ch12",-1.2241278,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"50-250ms","ch13",-1.6242685,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"250-400ms","ch3",-0.43145823,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"250-400ms","ch4",-0.6839325,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"250-400ms","ch12",-0.6116603,"WS003"
"WS003","high_trial_1",-1.5041578,-0.5410121,"250-400ms","ch13",-0.4369974,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"50-250ms","ch3",-0.37311786,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"50-250ms","ch4",-0.33006412,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"50-250ms","ch12",-0.30408207,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"50-250ms","ch13",-0.39126286,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"250-400ms","ch3",-1.4101216,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"250-400ms","ch4",-0.76889753,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"250-400ms","ch12",-1.1786513,"WS003"
"WS003","high_trial_2",-0.34963173,-1.0690677,"250-400ms","ch13",-0.91860056,"WS003"
"WS004","low_trial_1",-1.4952606,0.6016263,"50-250ms","ch3",-1.837294,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"50-250ms","ch4",-1.2898082,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"50-250ms","ch12",-1.8326029,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"50-250ms","ch13",-1.0213374,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"250-400ms","ch3",0.6992019,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"250-400ms","ch4",0.66982865,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"250-400ms","ch12",0.28043535,"WS004"
"WS004","low_trial_1",-1.4952606,0.6016263,"250-400ms","ch13",0.7570393,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"50-250ms","ch3",0.9589538,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"50-250ms","ch4",0.87900794,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"50-250ms","ch12",0.8701782,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"50-250ms","ch13",0.88264006,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"250-400ms","ch3",0.8738597,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"250-400ms","ch4",1.0129293,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"250-400ms","ch12",0.9153048,"WS004"
"WS004","low_trial_2",0.897695,0.94314206,"250-400ms","ch13",0.9704741,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"50-250ms","ch3",1.9474568,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"50-250ms","ch4",2.120411,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"50-250ms","ch12",2.7196496,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"50-250ms","ch13",1.5023069,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"250-400ms","ch3",-0.69516706,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"250-400ms","ch4",-0.39027742,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"250-400ms","ch12",-0.740536,"WS004"
"WS004","med_trial_1",2.0724561,-0.5370054,"250-400ms","ch13",-0.32204124,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"50-250ms","ch3",2.5814779,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"50-250ms","ch4",2.800892,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"50-250ms","ch12",2.070088,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"50-250ms","ch13",2.592451,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"250-400ms","ch3",-1.1884999,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"250-400ms","ch4",-1.048433,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"250-400ms","ch12",-0.59610134,"WS004"
"WS004","med_trial_2",2.5112271,-1.0485828,"250-400ms","ch13",-1.3612972,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"50-250ms","ch3",-0.8006202,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"50-250ms","ch4",-0.85219306,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"50-250ms","ch12",-0.510915,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"50-250ms","ch13",-0.97761804,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"250-400ms","ch3",0.88526624,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"250-400ms","ch4",1.5882277,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"250-400ms","ch12",1.4308208,"WS004"
"WS004","high_trial_1",-0.78533655,1.2974788,"250-400ms","ch13",1.2856001,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"50-250ms","ch3",-1.3132135,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"50-250ms","ch4",-0.7790062,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"50-250ms","ch12",-0.9582201,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"50-250ms","ch13",-1.2393293,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"250-400ms","ch3",-0.061721947,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"250-400ms","ch4",0.82630277,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"250-400ms","ch12",0.63872916,"WS004"
"WS004","high_trial_2",-1.0724423,0.504264,"250-400ms","ch13",0.61374605,"WS004"
"WS005","low_trial_1",4.5373235,1.684556,"50-250ms","ch3",5.1714587,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"50-250ms","ch4",4.1924505,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"50-250ms","ch12",4.6914754,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"50-250ms","ch13",4.09391,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"250-400ms","ch3",1.215171,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"250-400ms","ch4",1.9664806,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"250-400ms","ch12",1.4291044,"WS005"
"WS005","low_trial_1",4.5373235,1.684556,"250-400ms","ch13",2.1274679,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"50-250ms","ch3",-1.0139003,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"50-250ms","ch4",-0.44074476,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"50-250ms","ch12",-1.0633795,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"50-250ms","ch13",-0.30378208,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"250-400ms","ch3",-0.37865508,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"250-400ms","ch4",-1.1385906,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"250-400ms","ch12",-0.6841072,"WS005"
"WS005","low_trial_2",-0.7054516,-0.694493,"250-400ms","ch13",-0.57661915,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"50-250ms","ch3",-1.2740752,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"50-250ms","ch4",0.9107759,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"50-250ms","ch12",-0.57814384,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"50-250ms","ch13",0.38713524,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"250-400ms","ch3",-1.2502813,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"250-400ms","ch4",-3.862409,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"250-400ms","ch12",-3.9473362,"WS005"
"WS005","med_trial_1",-0.13857695,-2.427214,"250-400ms","ch13",-0.6488295,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"50-250ms","ch3",-0.13198894,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"50-250ms","ch4",0.28539076,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"50-250ms","ch12",0.6807798,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"50-250ms","ch13",-0.32649514,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"250-400ms","ch3",-1.7793385,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"250-400ms","ch4",-2.9164498,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"250-400ms","ch12",-2.9717205,"WS005"
"WS005","med_trial_2",0.12692162,-2.3165522,"250-400ms","ch13",-1.5986999,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"50-250ms","ch3",0.7292802,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"50-250ms","ch4",-0.21296662,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"50-250ms","ch12",-0.28845817,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"50-250ms","ch13",0.63006955,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"250-400ms","ch3",-2.407007,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"250-400ms","ch4",-5.6531963,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"250-400ms","ch12",-3.5776284,"WS005"
"WS005","high_trial_1",0.21448123,-3.5583537,"250-400ms","ch13",-2.5955827,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"50-250ms","ch3",-0.1431095,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"50-250ms","ch4",-1.9873209,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"50-250ms","ch12",-1.9828367,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"50-250ms","ch13",-0.033486202,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"250-400ms","ch3",-2.6358194,"WS005"
"WS005","high_trial_2",-1.0366883,-4.264389,"250-400ms","ch4",-5.616301,"WS005"
